
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Thursday, August 6, 2026 8:23:38 AM
   Source : C:\Users\colto\Documents\GitHub\lidar_project\
     Dest = F:\lidar_project\

    Files : *.*
	    
  Options : *.* /FFT /NDL /S /E /DCOPY:DA /COPY:DAT /NP /XO /XJ /MT:8 /R:2 /W:5 

------------------------------------------------------------------------------

	  *EXTRA File 		   1.3 m	F:\lidar_project\2008 RedReliefImageMap.pdf
	  *EXTRA File 		  512000	F:\lidar_project\data\derivatives\tiles\extras\oilcreek_22tile\water_polygons_banks_oilcreek_22tile.gpkg
	  *EXTRA File 		  147547	F:\lidar_project\data\derivatives\tiles\extras\oilcreek_22tile\water_solid_2006_oilcreek_22tile_1m.tif
	  *EXTRA File 		  108655	F:\lidar_project\data\derivatives\tiles\extras\oilcreek_22tile\water_solid_oilcreek_22tile_1m.tif
	  *EXTRA File 		     444	F:\lidar_project\data\derivatives\tiles\data_3x3\westernpa_d20\613590\drainage_prob_613590_1m.tif.aux.xml
	  *EXTRA File 		     442	F:\lidar_project\data\derivatives\tiles\data_3x3\westernpa_d20\613590\road_prob_613590_1m.tif.aux.xml
	    New File  		    8077	C:\Users\colto\Documents\GitHub\lidar_project\notebooks\wellsight_v2\annotations\_merge_review_added_roads_613590_into_roads_shp.py
	    New File  		   17763	C:\Users\colto\Documents\GitHub\lidar_project\notebooks\wellsight_v2\eval\_build_undecided_pit_candidates_9t.py
	    Newer     		      30	C:\Users\colto\Documents\GitHub\lidar_project\.git\refs\remotes\origin\HEAD
	    Newer     		      41	C:\Users\colto\Documents\GitHub\lidar_project\.git\refs\remotes\origin\pit-iter-06-dem-only
	    Newer     		   52449	C:\Users\colto\Documents\GitHub\lidar_project\.git\logs\refs\heads\pit-iter-06-dem-only
	    New File  		       5	C:\Users\colto\Documents\GitHub\lidar_project\data\derivatives\annotations\_backup_roads_2026-08-05\roads.cpg
	    New File  		   28666	C:\Users\colto\Documents\GitHub\lidar_project\data\derivatives\annotations\_backup_roads_2026-08-05\roads.dbf
	    New File  		     145	C:\Users\colto\Documents\GitHub\lidar_project\data\derivatives\annotations\_backup_roads_2026-08-05\roads.prj
	    New File  		  971108	C:\Users\colto\Documents\GitHub\lidar_project\data\derivatives\annotations\_backup_roads_2026-08-05\roads.shp
	    New File  		   17700	C:\Users\colto\Documents\GitHub\lidar_project\data\derivatives\annotations\_backup_roads_2026-08-05\roads.shx
	    Newer     		     624	C:\Users\colto\Documents\GitHub\lidar_project\.git\logs\refs\remotes\origin\HEAD
	    Newer     		   38232	C:\Users\colto\Documents\GitHub\lidar_project\.git\logs\refs\remotes\origin\pit-iter-06-dem-only

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      3751      3751      3750         0         0        23
   Files :    134036        59    133977         0         0        34
   Bytes : 132.605 g   4.809 g 127.795 g         0         0   1.647 g
   Times :   0:00:21   0:00:05                       0:00:00   0:00:05


   Speed :           943,818,673 Bytes/sec.
   Speed :            54,005.738 MegaBytes/min.
   Ended : Thursday, August 6, 2026 8:23:49 AM

