old_path,new_path,phase,reason
data/derivatives/experiments/pad_morphology_bins/fig_cluster_profile.png,data/06_experiments/pad_morphology_bins/fig_cluster_profile.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/fig_cluster_profile_joint_k2.png,data/06_experiments/pad_morphology_bins/fig_cluster_profile_joint_k2.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/fig_cluster_profile_joint_k3.png,data/06_experiments/pad_morphology_bins/fig_cluster_profile_joint_k3.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/fig_cluster_profile_k2.png,data/06_experiments/pad_morphology_bins/fig_cluster_profile_k2.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/fig_cluster_profile_k3.png,data/06_experiments/pad_morphology_bins/fig_cluster_profile_k3.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/pad_bins.gpkg,data/06_experiments/pad_morphology_bins/pad_bins.gpkg,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/pad_bins_joint_k2.gpkg,data/06_experiments/pad_morphology_bins/pad_bins_joint_k2.gpkg,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/pad_bins_joint_k3.gpkg,data/06_experiments/pad_morphology_bins/pad_bins_joint_k3.gpkg,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/pad_bins_k2.gpkg,data/06_experiments/pad_morphology_bins/pad_bins_k2.gpkg,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/pad_bins_k3.gpkg,data/06_experiments/pad_morphology_bins/pad_bins_k3.gpkg,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/pad_features.csv,data/06_experiments/pad_morphology_bins/pad_features.csv,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/pad_features_joint.csv,data/06_experiments/pad_morphology_bins/pad_features_joint.csv,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/summary.json,data/06_experiments/pad_morphology_bins/summary.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/summary_joint_k2.json,data/06_experiments/pad_morphology_bins/summary_joint_k2.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/summary_joint_k3.json,data/06_experiments/pad_morphology_bins/summary_joint_k3.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/summary_k2.json,data/06_experiments/pad_morphology_bins/summary_k2.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/summary_k3.json,data/06_experiments/pad_morphology_bins/summary_k3.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/permian_sample/dem_13RGQ040575_05m.tif,data/06_experiments/permian_sample/dem_13RGQ040575_05m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/permian_sample/dem_13RGR500055_05m.tif,data/06_experiments/permian_sample/dem_13RGR500055_05m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/permian_sample/dem_13RGR500055_05m.tif.aux.xml,data/06_experiments/permian_sample/dem_13RGR500055_05m.tif.aux.xml,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/permian_sample/hillshade_13RGQ040575_05m.tif,data/06_experiments/permian_sample/hillshade_13RGQ040575_05m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/permian_sample/hillshade_13RGQ040575_05m.tif.aux.xml,data/06_experiments/permian_sample/hillshade_13RGQ040575_05m.tif.aux.xml,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/permian_sample/hillshade_13RGR500055_05m.tif,data/06_experiments/permian_sample/hillshade_13RGR500055_05m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/permian_sample/hillshade_13RGR500055_05m.tif.aux.xml,data/06_experiments/permian_sample/hillshade_13RGR500055_05m.tif.aux.xml,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/permian_sample/hillshade_13RGR500055_pads.png,data/06_experiments/permian_sample/hillshade_13RGR500055_pads.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/permian_sample/hillshade_13RGR500055_pads.png.aux.xml,data/06_experiments/permian_sample/hillshade_13RGR500055_pads.png.aux.xml,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/permian_sample/hillshade_13RGR500055_v2.png,data/06_experiments/permian_sample/hillshade_13RGR500055_v2.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/permian_sample/orphan_cluster_13RGQ040575.png,data/06_experiments/permian_sample/orphan_cluster_13RGQ040575.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/permian_sample/pit_vs_ring_discrimination.png,data/06_experiments/permian_sample/pit_vs_ring_discrimination.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/permian_sample/ramachandran_permian_pads_pts.gpkg,data/06_experiments/permian_sample/ramachandran_permian_pads_pts.gpkg,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/permian_sample/rrc_orphan_wells_permian.gpkg,data/06_experiments/permian_sample/rrc_orphan_wells_permian.gpkg,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/_tmp_pipelines/USGS_LPC_NM_SouthEast_2018_D19_13S_FS_10500_40500_dem.json,data/06_experiments/pilot_A/_tmp_pipelines/USGS_LPC_NM_SouthEast_2018_D19_13S_FS_10500_40500_dem.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/_tmp_pipelines/USGS_LPC_TX_West_Central_B4_2018_13RGR500055_dem.json,data/06_experiments/pilot_A/_tmp_pipelines/USGS_LPC_TX_West_Central_B4_2018_13RGR500055_dem.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/_tmp_pipelines/USGS_LPC_TX_West_Central_B4_2018_13RGR515055_dem.json,data/06_experiments/pilot_A/_tmp_pipelines/USGS_LPC_TX_West_Central_B4_2018_13RGR515055_dem.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/_tmp_pipelines/USGS_LPC_TX_West_Central_B4_2018_13RGR815085_dem.json,data/06_experiments/pilot_A/_tmp_pipelines/USGS_LPC_TX_West_Central_B4_2018_13RGR815085_dem.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/_tmp_pipelines/USGS_LPC_TX_West_Central_B7_2018_14RKA445355_LAS_2019_dem.json,data/06_experiments/pilot_A/_tmp_pipelines/USGS_LPC_TX_West_Central_B7_2018_14RKA445355_LAS_2019_dem.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/_tmp_pipelines/USGS_LPC_TX_West_Central_B7_2018_14RKA445370_LAS_2019_dem.json,data/06_experiments/pilot_A/_tmp_pipelines/USGS_LPC_TX_West_Central_B7_2018_14RKA445370_LAS_2019_dem.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/_tmp_pipelines/USGS_LPC_TX_West_Central_B7_2018_14RKA550190_LAS_2019_dem.json,data/06_experiments/pilot_A/_tmp_pipelines/USGS_LPC_TX_West_Central_B7_2018_14RKA550190_LAS_2019_dem.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/_tmp_pipelines/USGS_LPC_TX_West_Central_B8_2018_13RMA130085_LAS_2019_dem.json,data/06_experiments/pilot_A/_tmp_pipelines/USGS_LPC_TX_West_Central_B8_2018_13RMA130085_LAS_2019_dem.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/overlays/USGS_LPC_NM_SouthEast_2018_D19_13S_FS_10500_40500.png,data/06_experiments/pilot_A/overlays/USGS_LPC_NM_SouthEast_2018_D19_13S_FS_10500_40500.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/overlays/USGS_LPC_TX_West_Central_B4_2018_13RGR500055.png,data/06_experiments/pilot_A/overlays/USGS_LPC_TX_West_Central_B4_2018_13RGR500055.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/overlays/USGS_LPC_TX_West_Central_B4_2018_13RGR515055.png,data/06_experiments/pilot_A/overlays/USGS_LPC_TX_West_Central_B4_2018_13RGR515055.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/overlays/USGS_LPC_TX_West_Central_B4_2018_13RGR815085.png,data/06_experiments/pilot_A/overlays/USGS_LPC_TX_West_Central_B4_2018_13RGR815085.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/overlays/USGS_LPC_TX_West_Central_B7_2018_14RKA445355_LAS_2019.png,data/06_experiments/pilot_A/overlays/USGS_LPC_TX_West_Central_B7_2018_14RKA445355_LAS_2019.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/overlays/USGS_LPC_TX_West_Central_B7_2018_14RKA445370_LAS_2019.png,data/06_experiments/pilot_A/overlays/USGS_LPC_TX_West_Central_B7_2018_14RKA445370_LAS_2019.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/overlays/USGS_LPC_TX_West_Central_B7_2018_14RKA550190_LAS_2019.png,data/06_experiments/pilot_A/overlays/USGS_LPC_TX_West_Central_B7_2018_14RKA550190_LAS_2019.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/overlays/USGS_LPC_TX_West_Central_B8_2018_13RMA130085_LAS_2019.png,data/06_experiments/pilot_A/overlays/USGS_LPC_TX_West_Central_B8_2018_13RMA130085_LAS_2019.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/pad_intersect_summary.csv,data/06_experiments/pilot_A/pad_intersect_summary.csv,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/pilot_A_summary.png,data/06_experiments/pilot_A/pilot_A_summary.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/terrain_stats_pads_vs_controls.csv,data/06_experiments/pilot_A/terrain_stats_pads_vs_controls.csv,phase4d,"exploratory threads, one directory per question"
