old_path,new_path,phase,reason
notebooks/wellsight/fetch/_fetch_3dep_inventory.py,data/99_archive/superseded/notebooks_wellsight/fetch/_fetch_3dep_inventory.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/fetch/_fetch_dense_3x3.py,data/99_archive/superseded/notebooks_wellsight/fetch/_fetch_dense_3x3.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/fetch/_fetch_oilcreek_contiguous_20.py,data/99_archive/superseded/notebooks_wellsight/fetch/_fetch_oilcreek_contiguous_20.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/fetch/_fetch_pa_laz.py,data/99_archive/superseded/notebooks_wellsight/fetch/_fetch_pa_laz.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/multitask/_multitask_unet.py,data/99_archive/superseded/notebooks_wellsight/multitask/_multitask_unet.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/pits/_pit_maskrcnn.py,data/99_archive/superseded/notebooks_wellsight/pits/_pit_maskrcnn.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/pits/_pit_maskrcnn_infer.py,data/99_archive/superseded/notebooks_wellsight/pits/_pit_maskrcnn_infer.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/pits/_pit_unet_v2.py,data/99_archive/superseded/notebooks_wellsight/pits/_pit_unet_v2.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/pits/_pit_unet_v2_infer.py,data/99_archive/superseded/notebooks_wellsight/pits/_pit_unet_v2_infer.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/pits/_pit_yolo.py,data/99_archive/superseded/notebooks_wellsight/pits/_pit_yolo.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/pits/_pit_yolo_infer.py,data/99_archive/superseded/notebooks_wellsight/pits/_pit_yolo_infer.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/pits/_stack_features.py,data/99_archive/superseded/notebooks_wellsight/pits/_stack_features.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/plats/_pad_maskrcnn.py,data/99_archive/superseded/notebooks_wellsight/plats/_pad_maskrcnn.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/plats/_pad_maskrcnn_infer.py,data/99_archive/superseded/notebooks_wellsight/plats/_pad_maskrcnn_infer.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/plats/_pad_yolo.py,data/99_archive/superseded/notebooks_wellsight/plats/_pad_yolo.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/plats/_pad_yolo_infer.py,data/99_archive/superseded/notebooks_wellsight/plats/_pad_yolo_infer.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/plats/_plat_unet.py,data/99_archive/superseded/notebooks_wellsight/plats/_plat_unet.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/preprocessing/_build_cornrow_demo_nb.py,data/99_archive/superseded/notebooks_wellsight/preprocessing/_build_cornrow_demo_nb.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/roads/_prep_road_1m.py,data/99_archive/superseded/notebooks_wellsight/roads/_prep_road_1m.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/roads/_road_postfilter.py,data/99_archive/superseded/notebooks_wellsight/roads/_road_postfilter.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/roads/_road_unet.py,data/99_archive/superseded/notebooks_wellsight/roads/_road_unet.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/roads/_road_unet_1m.py,data/99_archive/superseded/notebooks_wellsight/roads/_road_unet_1m.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/roads/_road_unet_1m_recall.py,data/99_archive/superseded/notebooks_wellsight/roads/_road_unet_1m_recall.py,v1_archive,no analysis_log run on/after 2026-06-12
