old_path,new_path,phase,reason
data/_source/lidar/westernpa/seperate sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE564464.laz,data/_source/lidar/westernpa/separate_sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE564464.laz,phase4g,"directory name was misspelled and contained a space, which breaks shell and GDAL paths"
data/_source/lidar/westernpa/seperate sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE564465.laz,data/_source/lidar/westernpa/separate_sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE564465.laz,phase4g,"directory name was misspelled and contained a space, which breaks shell and GDAL paths"
data/_source/lidar/westernpa/seperate sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE564467.laz,data/_source/lidar/westernpa/separate_sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE564467.laz,phase4g,"directory name was misspelled and contained a space, which breaks shell and GDAL paths"
data/_source/lidar/westernpa/seperate sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE564468.laz,data/_source/lidar/westernpa/separate_sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE564468.laz,phase4g,"directory name was misspelled and contained a space, which breaks shell and GDAL paths"
data/_source/lidar/westernpa/seperate sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE565464.laz,data/_source/lidar/westernpa/separate_sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE565464.laz,phase4g,"directory name was misspelled and contained a space, which breaks shell and GDAL paths"
data/_source/lidar/westernpa/seperate sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE565465.laz,data/_source/lidar/westernpa/separate_sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE565465.laz,phase4g,"directory name was misspelled and contained a space, which breaks shell and GDAL paths"
data/_source/lidar/westernpa/seperate sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE565467.laz,data/_source/lidar/westernpa/separate_sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE565467.laz,phase4g,"directory name was misspelled and contained a space, which breaks shell and GDAL paths"
data/_source/lidar/westernpa/seperate sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE565468.laz,data/_source/lidar/westernpa/separate_sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE565468.laz,phase4g,"directory name was misspelled and contained a space, which breaks shell and GDAL paths"
data/_source/lidar/westernpa/seperate sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE567464.laz,data/_source/lidar/westernpa/separate_sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE567464.laz,phase4g,"directory name was misspelled and contained a space, which breaks shell and GDAL paths"
data/_source/lidar/westernpa/seperate sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE567465.laz,data/_source/lidar/westernpa/separate_sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE567465.laz,phase4g,"directory name was misspelled and contained a space, which breaks shell and GDAL paths"
data/_source/lidar/westernpa/seperate sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE567467.laz,data/_source/lidar/westernpa/separate_sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE567467.laz,phase4g,"directory name was misspelled and contained a space, which breaks shell and GDAL paths"
data/_source/lidar/westernpa/seperate sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE567468.laz,data/_source/lidar/westernpa/separate_sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE567468.laz,phase4g,"directory name was misspelled and contained a space, which breaks shell and GDAL paths"
