old_path,new_path,phase,reason
data/03_derived/9t/05/hillshade_az180_alt25_9t_05.tif,data/9t/derived/05/hillshade_az180_alt25_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/hillshade_az180_alt25_9t_1m.tif,data/9t/derived/05/hillshade_az180_alt25_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/hillshade_az270_alt25_9t_05.tif,data/9t/derived/05/hillshade_az270_alt25_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/hillshade_az270_alt25_9t_05.tif.aux.xml,data/9t/derived/05/hillshade_az270_alt25_9t_05.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/hillshade_az270_alt25_9t_1m.tif,data/9t/derived/05/hillshade_az270_alt25_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/hillshade_az315_alt25_9t_05.tif,data/9t/derived/05/hillshade_az315_alt25_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/hillshade_az315_alt25_9t_1m.tif,data/9t/derived/05/hillshade_az315_alt25_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/hillshade_az315_alt70_9t_05.tif,data/9t/derived/05/hillshade_az315_alt70_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/hillshade_az315_alt70_9t_05.tif.aux.xml,data/9t/derived/05/hillshade_az315_alt70_9t_05.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/hillshade_az315_alt70_9t_1m.tif,data/9t/derived/05/hillshade_az315_alt70_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/intensity_ground_9t_05.tif,data/9t/derived/05/intensity_ground_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/intensity_ground_9t_05.tif.aux.xml,data/9t/derived/05/intensity_ground_9t_05.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/intensity_zscore_9t_1m.tif,data/9t/derived/05/intensity_zscore_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/labels_pit_9t_05.tif,data/9t/derived/05/labels_pit_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/labels_plat_9t_05.tif,data/9t/derived/05/labels_plat_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/labels_road_9t_05.tif,data/9t/derived/05/labels_road_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/labels_road_9t_1m.tif,data/9t/derived/05/labels_road_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/labels_road_9t_1m_pre2026-08-06.tif,data/9t/derived/05/labels_road_9t_1m_pre2026-08-06.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/labels_roadorient_9t_1m.tif,data/9t/derived/05/labels_roadorient_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/local_relief_10_9t_05.tif,data/9t/derived/05/local_relief_10_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/local_relief_10_9t_1m.tif,data/9t/derived/05/local_relief_10_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/lrm_11_9t_05.tif,data/9t/derived/05/lrm_11_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/lrm_11_9t_05.tif.aux.xml,data/9t/derived/05/lrm_11_9t_05.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/lrm_11_9t_1m.tif,data/9t/derived/05/lrm_11_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/lrm_25_9t_05.tif,data/9t/derived/05/lrm_25_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/lrm_25_9t_05.tif.aux.xml,data/9t/derived/05/lrm_25_9t_05.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/lrm_3_9t_1m.tif,data/9t/derived/05/lrm_3_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/lrm_51_9t_05.tif,data/9t/derived/05/lrm_51_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/lrm_51_9t_05.tif.aux.xml,data/9t/derived/05/lrm_51_9t_05.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/lrm_5_9t_05.tif,data/9t/derived/05/lrm_5_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/lrm_5_9t_05.tif.aux.xml,data/9t/derived/05/lrm_5_9t_05.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/mask_plat_9t_05.tif,data/9t/derived/05/mask_plat_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/openness_neg_9t_05.tif,data/9t/derived/05/openness_neg_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/openness_neg_9t_05.tif.aux.xml,data/9t/derived/05/openness_neg_9t_05.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/openness_pos_9t_05.tif,data/9t/derived/05/openness_pos_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/openness_pos_9t_05.tif.aux.xml,data/9t/derived/05/openness_pos_9t_05.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/pit_blocks_9t.gpkg,data/9t/derived/05/pit_blocks_9t.gpkg,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/pit_dataset_manifest.csv,data/9t/derived/05/pit_dataset_manifest.csv,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/pit_dataset_manifest_unified.csv,data/9t/derived/05/pit_dataset_manifest_unified.csv,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/pit_floor_threshold_sweep.png,data/9t/derived/05/pit_floor_threshold_sweep.png,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/pit_footprints_contact_sheet.png,data/9t/derived/05/pit_footprints_contact_sheet.png,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/pit_traces_on_hillshade.png,data/9t/derived/05/pit_traces_on_hillshade.png,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/plat_blocks_9t.gpkg,data/9t/derived/05/plat_blocks_9t.gpkg,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/plat_dataset_manifest.csv,data/9t/derived/05/plat_dataset_manifest.csv,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/plat_dataset_manifest_unified.csv,data/9t/derived/05/plat_dataset_manifest_unified.csv,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/profile_curv_9t_1m.tif,data/9t/derived/05/profile_curv_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/rgb3_9t_05.tif,data/9t/derived/05/rgb3_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/road_chunks_9t.gpkg,data/9t/derived/05/road_chunks_9t.gpkg,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/road_classifier_samples.csv,data/9t/derived/05/road_classifier_samples.csv,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/road_dataset_manifest.csv,data/9t/derived/05/road_dataset_manifest.csv,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/road_dataset_manifest_unified.csv,data/9t/derived/05/road_dataset_manifest_unified.csv,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/road_unet_1m_corrected_sg3.pt,data/9t/derived/05/road_unet_1m_corrected_sg3.pt,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/road_unet_1m_corrected_train.log,data/9t/derived/05/road_unet_1m_corrected_train.log,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/road_unet_1m_recall_train.log,data/9t/derived/05/road_unet_1m_recall_train.log,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/rough_aniso_9t_1m.tif,data/9t/derived/05/rough_aniso_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/rough_orient_9t_1m.tif,data/9t/derived/05/rough_orient_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/roughness_11_9t_05.tif,data/9t/derived/05/roughness_11_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/roughness_11_9t_05.tif.aux.xml,data/9t/derived/05/roughness_11_9t_05.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/rrim_openness_9t_05.tif,data/9t/derived/05/rrim_openness_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/rrim_openness_9t_05.tif.aux.xml,data/9t/derived/05/rrim_openness_9t_05.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/rrim_openness_9t_05_preview.png,data/9t/derived/05/rrim_openness_9t_05_preview.png,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/rrim_openness_9t_1m.tif,data/9t/derived/05/rrim_openness_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/rrim_simple_9t_05.tif,data/9t/derived/05/rrim_simple_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/rrim_simple_9t_05_preview.png,data/9t/derived/05/rrim_simple_9t_05_preview.png,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/rrim_simple_9t_1m.tif,data/9t/derived/05/rrim_simple_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/sanity_pit_labels.png,data/9t/derived/05/sanity_pit_labels.png,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/savgol_resid_19px_9t_1m.tif,data/9t/derived/05/savgol_resid_19px_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/savgol_resid_msmax_9t_1m.tif,data/9t/derived/05/savgol_resid_msmax_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/slope_9t_05.tif,data/9t/derived/05/slope_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/slope_9t_05.tif.aux.xml,data/9t/derived/05/slope_9t_05.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/slope_pitoutside_clip_05.tif,data/9t/derived/05/slope_pitoutside_clip_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/slope_pitoutside_clip_05.tif.aux.xml,data/9t/derived/05/slope_pitoutside_clip_05.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/slope_pitoutside_floor_10pct_05.tif,data/9t/derived/05/slope_pitoutside_floor_10pct_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/slope_pitoutside_floor_15pct_05.tif,data/9t/derived/05/slope_pitoutside_floor_15pct_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/slope_pitoutside_floor_15pct_05.tif.aux.xml,data/9t/derived/05/slope_pitoutside_floor_15pct_05.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/slope_pitoutside_floor_20pct_05.tif,data/9t/derived/05/slope_pitoutside_floor_20pct_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/slope_pitoutside_floor_20pct_05.tif.aux.xml,data/9t/derived/05/slope_pitoutside_floor_20pct_05.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/slope_pitoutside_floor_5pct_05.tif,data/9t/derived/05/slope_pitoutside_floor_5pct_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/slope_pitoutside_floor_lt5deg_05.tif,data/9t/derived/05/slope_pitoutside_floor_lt5deg_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/slope_pitoutside_floor_lt5deg_05.tif.aux.xml,data/9t/derived/05/slope_pitoutside_floor_lt5deg_05.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/spi_9t_1m.tif,data/9t/derived/05/spi_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/spi_9t_1m.tif.aux.xml,data/9t/derived/05/spi_9t_1m.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/stream_seed_t100000_9t_1m.tif,data/9t/derived/05/stream_seed_t100000_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/stream_seed_t100000_9t_1m.tif.aux.xml,data/9t/derived/05/stream_seed_t100000_9t_1m.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/stream_seed_t10000_9t_1m.tif,data/9t/derived/05/stream_seed_t10000_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/stream_seed_t10000_9t_1m.tif.aux.xml,data/9t/derived/05/stream_seed_t10000_9t_1m.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/stream_seed_t1000_9t_1m.tif,data/9t/derived/05/stream_seed_t1000_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/stream_seed_t1000_9t_1m.tif.aux.xml,data/9t/derived/05/stream_seed_t1000_9t_1m.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/stream_seed_t5000_9t_1m.tif,data/9t/derived/05/stream_seed_t5000_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t10000_9t_1m.cpg,data/9t/derived/05/streams_t10000_9t_1m.cpg,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t10000_9t_1m.dbf,data/9t/derived/05/streams_t10000_9t_1m.dbf,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t10000_9t_1m.gpkg,data/9t/derived/05/streams_t10000_9t_1m.gpkg,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t10000_9t_1m.prj,data/9t/derived/05/streams_t10000_9t_1m.prj,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t10000_9t_1m.shp,data/9t/derived/05/streams_t10000_9t_1m.shp,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t10000_9t_1m.shx,data/9t/derived/05/streams_t10000_9t_1m.shx,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_1m.cpg,data/9t/derived/05/streams_t5000_9t_1m.cpg,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_1m.dbf,data/9t/derived/05/streams_t5000_9t_1m.dbf,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_1m.gpkg,data/9t/derived/05/streams_t5000_9t_1m.gpkg,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_1m.prj,data/9t/derived/05/streams_t5000_9t_1m.prj,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_1m.shp,data/9t/derived/05/streams_t5000_9t_1m.shp,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_1m.shx,data/9t/derived/05/streams_t5000_9t_1m.shx,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_chunked_kept_xsec.cpg,data/9t/derived/05/streams_t5000_9t_chunked_kept_xsec.cpg,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_chunked_kept_xsec.dbf,data/9t/derived/05/streams_t5000_9t_chunked_kept_xsec.dbf,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_chunked_kept_xsec.prj,data/9t/derived/05/streams_t5000_9t_chunked_kept_xsec.prj,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_chunked_kept_xsec.shp,data/9t/derived/05/streams_t5000_9t_chunked_kept_xsec.shp,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_chunked_kept_xsec.shx,data/9t/derived/05/streams_t5000_9t_chunked_kept_xsec.shx,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_chunked_roadlike_xsec.cpg,data/9t/derived/05/streams_t5000_9t_chunked_roadlike_xsec.cpg,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_chunked_roadlike_xsec.dbf,data/9t/derived/05/streams_t5000_9t_chunked_roadlike_xsec.dbf,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_chunked_roadlike_xsec.prj,data/9t/derived/05/streams_t5000_9t_chunked_roadlike_xsec.prj,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_chunked_roadlike_xsec.shp,data/9t/derived/05/streams_t5000_9t_chunked_roadlike_xsec.shp,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_chunked_roadlike_xsec.shx,data/9t/derived/05/streams_t5000_9t_chunked_roadlike_xsec.shx,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_chunked_xsec.cpg,data/9t/derived/05/streams_t5000_9t_chunked_xsec.cpg,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/streams_t5000_9t_chunked_xsec.dbf,data/9t/derived/05/streams_t5000_9t_chunked_xsec.dbf,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
