old_path,new_path,phase,reason
data/derivatives/tiles/9t/road_unet_1m/best.pt.3class_nochunk.BAK,data/99_archive/superseded/bak/tiles/9t/road_unet_1m/best.pt.3class_nochunk.BAK,phase4e,3-class unchunked; superseded by the ~40 m chunked model
data/derivatives/annotations/annotations_proj.gpkg.BAK,data/99_archive/superseded/bak/annotations/annotations_proj.gpkg.BAK,phase4e,pre-plat_id schema copy of annotations_proj.gpkg
data/derivatives/annotations/annotations_proj.gpkg.preDrainage.BAK,data/99_archive/superseded/bak/annotations/annotations_proj.gpkg.preDrainage.BAK,phase4e,pre-drainage-layer schema copy of annotations_proj.gpkg
data/derivatives/tiles/9t/road_dataset_manifest.csv.BAK,data/99_archive/superseded/bak/tiles/9t/road_dataset_manifest.csv.BAK,phase4e,superseded by the 2026-08-06 label rebuild
data/derivatives/tiles/data_3x3/westernpa_d20/604590/road_clean_604590_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/604590/road_clean_604590_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/604590/road_clean_overlay_604590_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/604590/road_clean_overlay_604590_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/604590/roads_604590_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/604590/roads_604590_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/604594/road_clean_604594_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/604594/road_clean_604594_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/604594/road_clean_overlay_604594_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/604594/road_clean_overlay_604594_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/604594/roads_604594_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/604594/roads_604594_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/604599/road_clean_604599_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/604599/road_clean_604599_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/604599/road_clean_overlay_604599_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/604599/road_clean_overlay_604599_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/604599/roads_604599_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/604599/roads_604599_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/604603/road_clean_604603_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/604603/road_clean_604603_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/604603/road_clean_overlay_604603_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/604603/road_clean_overlay_604603_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/604603/roads_604603_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/604603/roads_604603_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/604608/road_clean_604608_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/604608/road_clean_604608_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/604608/road_clean_overlay_604608_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/604608/road_clean_overlay_604608_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/604608/roads_604608_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/604608/roads_604608_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/609590/road_clean_609590_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/609590/road_clean_609590_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/609590/road_clean_overlay_609590_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/609590/road_clean_overlay_609590_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/609590/roads_609590_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/609590/roads_609590_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/609594/road_clean_609594_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/609594/road_clean_609594_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/609594/road_clean_overlay_609594_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/609594/road_clean_overlay_609594_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/609594/roads_609594_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/609594/roads_609594_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/609599/road_clean_609599_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/609599/road_clean_609599_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/609599/road_clean_609599_1m.tif.aux.xml,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/609599/road_clean_609599_1m.tif.aux.xml,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/609599/road_clean_overlay_609599_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/609599/road_clean_overlay_609599_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/609599/roads_609599_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/609599/roads_609599_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/609603/road_clean_609603_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/609603/road_clean_609603_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/609603/road_clean_overlay_609603_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/609603/road_clean_overlay_609603_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/609603/roads_609603_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/609603/roads_609603_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/609608/road_clean_609608_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/609608/road_clean_609608_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/609608/road_clean_overlay_609608_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/609608/road_clean_overlay_609608_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/609608/roads_609608_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/609608/roads_609608_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/613590/road_clean_613590_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/613590/road_clean_613590_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/613590/road_clean_overlay_613590_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/613590/road_clean_overlay_613590_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/613590/roads_613590_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/613590/roads_613590_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/613594/road_clean_613594_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/613594/road_clean_613594_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/613594/road_clean_overlay_613594_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/613594/road_clean_overlay_613594_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/613594/roads_613594_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/613594/roads_613594_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/613599/road_clean_613599_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/613599/road_clean_613599_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/613599/road_clean_overlay_613599_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/613599/road_clean_overlay_613599_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/613599/roads_613599_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/613599/roads_613599_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/613603/road_clean_613603_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/613603/road_clean_613603_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/613603/road_clean_overlay_613603_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/613603/road_clean_overlay_613603_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/613603/roads_613603_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/613603/roads_613603_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/613608/road_clean_613608_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/613608/road_clean_613608_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/613608/road_clean_overlay_613608_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/613608/road_clean_overlay_613608_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/613608/roads_613608_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/613608/roads_613608_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/618591/road_clean_618591_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/618591/road_clean_618591_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/618591/road_clean_overlay_618591_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/618591/road_clean_overlay_618591_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/618591/roads_618591_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/618591/roads_618591_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/618594/road_clean_618594_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/618594/road_clean_618594_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/618594/road_clean_overlay_618594_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/618594/road_clean_overlay_618594_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/618594/roads_618594_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/618594/roads_618594_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/618599/road_clean_618599_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/618599/road_clean_618599_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/618599/road_clean_overlay_618599_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/618599/road_clean_overlay_618599_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/618599/roads_618599_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/618599/roads_618599_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/618603/road_clean_618603_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/618603/road_clean_618603_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/618603/road_clean_overlay_618603_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/618603/road_clean_overlay_618603_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/618603/roads_618603_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/618603/roads_618603_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/618608/road_clean_618608_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/618608/road_clean_618608_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/618608/road_clean_overlay_618608_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/618608/road_clean_overlay_618608_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/618608/roads_618608_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/618608/roads_618608_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/622591/road_clean_622591_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/622591/road_clean_622591_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/622591/road_clean_overlay_622591_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/622591/road_clean_overlay_622591_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/622591/roads_622591_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/622591/roads_622591_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/622594/road_clean_622594_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/622594/road_clean_622594_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/622594/road_clean_overlay_622594_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/622594/road_clean_overlay_622594_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/622594/roads_622594_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/622594/roads_622594_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/622599/road_clean_622599_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/622599/road_clean_622599_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/622599/road_clean_overlay_622599_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/622599/road_clean_overlay_622599_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/622599/roads_622599_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/622599/roads_622599_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/622603/road_clean_622603_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/622603/road_clean_622603_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/622603/road_clean_overlay_622603_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/622603/road_clean_overlay_622603_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/622603/roads_622603_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/622603/roads_622603_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/622608/road_clean_622608_1m.tif,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/622608/road_clean_622608_1m.tif,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/622608/road_clean_622608_1m.tif.aux.xml,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/622608/road_clean_622608_1m.tif.aux.xml,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/622608/road_clean_overlay_622608_1m.png,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/622608/road_clean_overlay_622608_1m.png,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/622608/road_clean_overlay_622608_1m.png.aux.xml,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/622608/road_clean_overlay_622608_1m.png.aux.xml,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
data/derivatives/tiles/data_3x3/westernpa_d20/622608/roads_622608_1m.gpkg,data/99_archive/superseded/data_3x3_2class_rollout/westernpa_d20/622608/roads_622608_1m.gpkg,phase4e,2-class road rollout leftover; BACKLOG.md:201 -- obsolete and can be deleted
