old_path,new_path,phase,reason
data/derivatives/dem_610594_1m.tif,data/derivatives/tiles/610594_1m/dem_610594_1m.tif,phase2,loose raster -> tiles/610594_1m by <area>_<res> suffix
data/derivatives/dem_610605_1m.tif,data/derivatives/tiles/610605_1m/dem_610605_1m.tif,phase2,loose raster -> tiles/610605_1m by <area>_<res> suffix
data/derivatives/dem_616593_1m.tif,data/derivatives/tiles/616593_1m/dem_616593_1m.tif,phase2,loose raster -> tiles/616593_1m by <area>_<res> suffix
data/derivatives/dem_mk5_1m.tif,data/derivatives/tiles/mk5_1m/dem_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/dsm_607594_1m.tif,data/derivatives/tiles/607594_1m/dsm_607594_1m.tif,phase2,loose raster -> tiles/607594_1m by <area>_<res> suffix
data/derivatives/dsm_610594_1m.tif,data/derivatives/tiles/610594_1m/dsm_610594_1m.tif,phase2,loose raster -> tiles/610594_1m by <area>_<res> suffix
data/derivatives/dsm_610605_1m.tif,data/derivatives/tiles/610605_1m/dsm_610605_1m.tif,phase2,loose raster -> tiles/610605_1m by <area>_<res> suffix
data/derivatives/dsm_616593_1m.tif,data/derivatives/tiles/616593_1m/dsm_616593_1m.tif,phase2,loose raster -> tiles/616593_1m by <area>_<res> suffix
data/derivatives/dsm_9t_1m.tif,data/derivatives/tiles/9t/dsm_9t_1m.tif,phase2,loose raster -> tiles/9t by <area>_<res> suffix
data/derivatives/dsm_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/dsm_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/dsm_mk5_1m.tif,data/derivatives/tiles/mk5_1m/dsm_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/geomorphon_enc_12_9t_1m.tif,data/derivatives/tiles/9t/geomorphon_enc_12_9t_1m.tif,phase2,loose raster -> tiles/9t by <area>_<res> suffix
data/derivatives/geomorphon_enc_12_mk5_1m.tif,data/derivatives/tiles/mk5_1m/geomorphon_enc_12_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/geomorphon_enc_5_9t_1m.tif,data/derivatives/tiles/9t/geomorphon_enc_5_9t_1m.tif,phase2,loose raster -> tiles/9t by <area>_<res> suffix
data/derivatives/geomorphon_enc_5_mk5_1m.tif,data/derivatives/tiles/mk5_1m/geomorphon_enc_5_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/geomorphon_enc_8_9t_1m.tif,data/derivatives/tiles/9t/geomorphon_enc_8_9t_1m.tif,phase2,loose raster -> tiles/9t by <area>_<res> suffix
data/derivatives/geomorphon_enc_8_mk5_1m.tif,data/derivatives/tiles/mk5_1m/geomorphon_enc_8_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/ground_density_607594_1m.tif,data/derivatives/tiles/607594_1m/ground_density_607594_1m.tif,phase2,loose raster -> tiles/607594_1m by <area>_<res> suffix
data/derivatives/ground_density_610594_1m.tif,data/derivatives/tiles/610594_1m/ground_density_610594_1m.tif,phase2,loose raster -> tiles/610594_1m by <area>_<res> suffix
data/derivatives/ground_density_610605_1m.tif,data/derivatives/tiles/610605_1m/ground_density_610605_1m.tif,phase2,loose raster -> tiles/610605_1m by <area>_<res> suffix
data/derivatives/ground_density_616593_1m.tif,data/derivatives/tiles/616593_1m/ground_density_616593_1m.tif,phase2,loose raster -> tiles/616593_1m by <area>_<res> suffix
data/derivatives/ground_density_9t_1m.tif,data/derivatives/tiles/9t/ground_density_9t_1m.tif,phase2,loose raster -> tiles/9t by <area>_<res> suffix
data/derivatives/ground_density_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/ground_density_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/ground_density_mk5_1m.tif,data/derivatives/tiles/mk5_1m/ground_density_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/ground_density_persource_9t_1m.tif,data/derivatives/tiles/9t/ground_density_persource_9t_1m.tif,phase2,loose raster -> tiles/9t by <area>_<res> suffix
data/derivatives/hillshade_607594_1m.tif,data/derivatives/tiles/607594_1m/hillshade_607594_1m.tif,phase2,loose raster -> tiles/607594_1m by <area>_<res> suffix
data/derivatives/hillshade_607594_1m.tif.aux.xml,data/derivatives/tiles/607594_1m/hillshade_607594_1m.tif.aux.xml,phase2,loose raster -> tiles/607594_1m by <area>_<res> suffix
data/derivatives/hillshade_610594_1m.tif,data/derivatives/tiles/610594_1m/hillshade_610594_1m.tif,phase2,loose raster -> tiles/610594_1m by <area>_<res> suffix
data/derivatives/hillshade_610605_1m.tif,data/derivatives/tiles/610605_1m/hillshade_610605_1m.tif,phase2,loose raster -> tiles/610605_1m by <area>_<res> suffix
data/derivatives/hillshade_610605_1m.tif.aux.xml,data/derivatives/tiles/610605_1m/hillshade_610605_1m.tif.aux.xml,phase2,loose raster -> tiles/610605_1m by <area>_<res> suffix
data/derivatives/hillshade_616593_1m.tif,data/derivatives/tiles/616593_1m/hillshade_616593_1m.tif,phase2,loose raster -> tiles/616593_1m by <area>_<res> suffix
data/derivatives/hillshade_az000_alt25_607594_1m.tif,data/derivatives/tiles/607594_1m/hillshade_az000_alt25_607594_1m.tif,phase2,loose raster -> tiles/607594_1m by <area>_<res> suffix
data/derivatives/hillshade_az000_alt25_610594_1m.tif,data/derivatives/tiles/610594_1m/hillshade_az000_alt25_610594_1m.tif,phase2,loose raster -> tiles/610594_1m by <area>_<res> suffix
data/derivatives/hillshade_az000_alt25_610605_1m.tif,data/derivatives/tiles/610605_1m/hillshade_az000_alt25_610605_1m.tif,phase2,loose raster -> tiles/610605_1m by <area>_<res> suffix
data/derivatives/hillshade_az000_alt25_616593_1m.tif,data/derivatives/tiles/616593_1m/hillshade_az000_alt25_616593_1m.tif,phase2,loose raster -> tiles/616593_1m by <area>_<res> suffix
data/derivatives/hillshade_az000_alt25_9t_1m.tif,data/derivatives/tiles/9t/hillshade_az000_alt25_9t_1m.tif,phase2,loose raster -> tiles/9t by <area>_<res> suffix
data/derivatives/hillshade_az000_alt25_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/hillshade_az000_alt25_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/hillshade_az000_alt25_mk5_1m.tif,data/derivatives/tiles/mk5_1m/hillshade_az000_alt25_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/hillshade_az090_alt25_607594_1m.tif,data/derivatives/tiles/607594_1m/hillshade_az090_alt25_607594_1m.tif,phase2,loose raster -> tiles/607594_1m by <area>_<res> suffix
data/derivatives/hillshade_az090_alt25_610594_1m.tif,data/derivatives/tiles/610594_1m/hillshade_az090_alt25_610594_1m.tif,phase2,loose raster -> tiles/610594_1m by <area>_<res> suffix
data/derivatives/hillshade_az090_alt25_610605_1m.tif,data/derivatives/tiles/610605_1m/hillshade_az090_alt25_610605_1m.tif,phase2,loose raster -> tiles/610605_1m by <area>_<res> suffix
data/derivatives/hillshade_az090_alt25_616593_1m.tif,data/derivatives/tiles/616593_1m/hillshade_az090_alt25_616593_1m.tif,phase2,loose raster -> tiles/616593_1m by <area>_<res> suffix
data/derivatives/hillshade_az090_alt25_9t_1m.tif,data/derivatives/tiles/9t/hillshade_az090_alt25_9t_1m.tif,phase2,loose raster -> tiles/9t by <area>_<res> suffix
data/derivatives/hillshade_az090_alt25_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/hillshade_az090_alt25_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/hillshade_az090_alt25_mk5_1m.tif,data/derivatives/tiles/mk5_1m/hillshade_az090_alt25_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/hillshade_az180_alt25_607594_1m.tif,data/derivatives/tiles/607594_1m/hillshade_az180_alt25_607594_1m.tif,phase2,loose raster -> tiles/607594_1m by <area>_<res> suffix
data/derivatives/hillshade_az180_alt25_610594_1m.tif,data/derivatives/tiles/610594_1m/hillshade_az180_alt25_610594_1m.tif,phase2,loose raster -> tiles/610594_1m by <area>_<res> suffix
data/derivatives/hillshade_az180_alt25_610605_1m.tif,data/derivatives/tiles/610605_1m/hillshade_az180_alt25_610605_1m.tif,phase2,loose raster -> tiles/610605_1m by <area>_<res> suffix
data/derivatives/hillshade_az180_alt25_616593_1m.tif,data/derivatives/tiles/616593_1m/hillshade_az180_alt25_616593_1m.tif,phase2,loose raster -> tiles/616593_1m by <area>_<res> suffix
data/derivatives/hillshade_az180_alt25_9t_1m.tif,data/derivatives/tiles/9t/hillshade_az180_alt25_9t_1m.tif,phase2,loose raster -> tiles/9t by <area>_<res> suffix
data/derivatives/hillshade_az180_alt25_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/hillshade_az180_alt25_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/hillshade_az180_alt25_mk5_1m.tif,data/derivatives/tiles/mk5_1m/hillshade_az180_alt25_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/hillshade_az270_alt25_607594_1m.tif,data/derivatives/tiles/607594_1m/hillshade_az270_alt25_607594_1m.tif,phase2,loose raster -> tiles/607594_1m by <area>_<res> suffix
data/derivatives/hillshade_az270_alt25_610594_1m.tif,data/derivatives/tiles/610594_1m/hillshade_az270_alt25_610594_1m.tif,phase2,loose raster -> tiles/610594_1m by <area>_<res> suffix
data/derivatives/hillshade_az270_alt25_610605_1m.tif,data/derivatives/tiles/610605_1m/hillshade_az270_alt25_610605_1m.tif,phase2,loose raster -> tiles/610605_1m by <area>_<res> suffix
data/derivatives/hillshade_az270_alt25_616593_1m.tif,data/derivatives/tiles/616593_1m/hillshade_az270_alt25_616593_1m.tif,phase2,loose raster -> tiles/616593_1m by <area>_<res> suffix
data/derivatives/hillshade_az270_alt25_9t_1m.tif,data/derivatives/tiles/9t/hillshade_az270_alt25_9t_1m.tif,phase2,loose raster -> tiles/9t by <area>_<res> suffix
data/derivatives/hillshade_az270_alt25_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/hillshade_az270_alt25_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/hillshade_az270_alt25_mk5_1m.tif,data/derivatives/tiles/mk5_1m/hillshade_az270_alt25_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/hillshade_az315_alt25_607594_1m.tif,data/derivatives/tiles/607594_1m/hillshade_az315_alt25_607594_1m.tif,phase2,loose raster -> tiles/607594_1m by <area>_<res> suffix
data/derivatives/hillshade_az315_alt25_610594_1m.tif,data/derivatives/tiles/610594_1m/hillshade_az315_alt25_610594_1m.tif,phase2,loose raster -> tiles/610594_1m by <area>_<res> suffix
data/derivatives/hillshade_az315_alt25_610605_1m.tif,data/derivatives/tiles/610605_1m/hillshade_az315_alt25_610605_1m.tif,phase2,loose raster -> tiles/610605_1m by <area>_<res> suffix
data/derivatives/hillshade_az315_alt25_616593_1m.tif,data/derivatives/tiles/616593_1m/hillshade_az315_alt25_616593_1m.tif,phase2,loose raster -> tiles/616593_1m by <area>_<res> suffix
data/derivatives/hillshade_az315_alt25_9t_1m.tif,data/derivatives/tiles/9t/hillshade_az315_alt25_9t_1m.tif,phase2,loose raster -> tiles/9t by <area>_<res> suffix
data/derivatives/hillshade_az315_alt25_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/hillshade_az315_alt25_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/hillshade_az315_alt25_mk5_1m.tif,data/derivatives/tiles/mk5_1m/hillshade_az315_alt25_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/hillshade_az315_alt70_607594_1m.tif,data/derivatives/tiles/607594_1m/hillshade_az315_alt70_607594_1m.tif,phase2,loose raster -> tiles/607594_1m by <area>_<res> suffix
data/derivatives/hillshade_az315_alt70_610594_1m.tif,data/derivatives/tiles/610594_1m/hillshade_az315_alt70_610594_1m.tif,phase2,loose raster -> tiles/610594_1m by <area>_<res> suffix
data/derivatives/hillshade_az315_alt70_610605_1m.tif,data/derivatives/tiles/610605_1m/hillshade_az315_alt70_610605_1m.tif,phase2,loose raster -> tiles/610605_1m by <area>_<res> suffix
data/derivatives/hillshade_az315_alt70_616593_1m.tif,data/derivatives/tiles/616593_1m/hillshade_az315_alt70_616593_1m.tif,phase2,loose raster -> tiles/616593_1m by <area>_<res> suffix
data/derivatives/hillshade_az315_alt70_9t_1m.tif,data/derivatives/tiles/9t/hillshade_az315_alt70_9t_1m.tif,phase2,loose raster -> tiles/9t by <area>_<res> suffix
data/derivatives/hillshade_az315_alt70_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/hillshade_az315_alt70_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/hillshade_az315_alt70_mk5_1m.tif,data/derivatives/tiles/mk5_1m/hillshade_az315_alt70_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/hillshade_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/hillshade_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/intensity_ground_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/intensity_ground_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/intensity_zscore_9t_1m.tif,data/derivatives/tiles/9t/intensity_zscore_9t_1m.tif,phase2,loose raster -> tiles/9t by <area>_<res> suffix
data/derivatives/landcover_mckean_1m.tif,data/derivatives/tiles/mckean_1m/landcover_mckean_1m.tif,phase2,loose raster -> tiles/mckean_1m by <area>_<res> suffix
data/derivatives/landcover_venango_1m.tif,data/derivatives/tiles/venango_1m/landcover_venango_1m.tif,phase2,loose raster -> tiles/venango_1m by <area>_<res> suffix
data/derivatives/landcover_washington_1m.tif,data/derivatives/tiles/washington_1m/landcover_washington_1m.tif,phase2,loose raster -> tiles/washington_1m by <area>_<res> suffix
data/derivatives/local_relief_10_9t_1m.tif,data/derivatives/tiles/9t/local_relief_10_9t_1m.tif,phase2,loose raster -> tiles/9t by <area>_<res> suffix
data/derivatives/local_relief_10_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/local_relief_10_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/local_relief_10_mk5_1m.tif,data/derivatives/tiles/mk5_1m/local_relief_10_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/lrm_11_607594_1m.tif,data/derivatives/tiles/607594_1m/lrm_11_607594_1m.tif,phase2,loose raster -> tiles/607594_1m by <area>_<res> suffix
data/derivatives/lrm_11_610594_1m.tif,data/derivatives/tiles/610594_1m/lrm_11_610594_1m.tif,phase2,loose raster -> tiles/610594_1m by <area>_<res> suffix
data/derivatives/lrm_11_610605_1m.tif,data/derivatives/tiles/610605_1m/lrm_11_610605_1m.tif,phase2,loose raster -> tiles/610605_1m by <area>_<res> suffix
data/derivatives/lrm_11_616593_1m.tif,data/derivatives/tiles/616593_1m/lrm_11_616593_1m.tif,phase2,loose raster -> tiles/616593_1m by <area>_<res> suffix
data/derivatives/lrm_11_9t_1m.tif,data/derivatives/tiles/9t/lrm_11_9t_1m.tif,phase2,loose raster -> tiles/9t by <area>_<res> suffix
data/derivatives/lrm_11_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/lrm_11_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/lrm_11_mk5_1m.tif,data/derivatives/tiles/mk5_1m/lrm_11_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/lrm_25_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/lrm_25_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/lrm_25_mk5_1m.tif,data/derivatives/tiles/mk5_1m/lrm_25_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/lrm_3_9t_1m.tif,data/derivatives/tiles/9t/lrm_3_9t_1m.tif,phase2,loose raster -> tiles/9t by <area>_<res> suffix
data/derivatives/lrm_3_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/lrm_3_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/lrm_3_mk5_1m.tif,data/derivatives/tiles/mk5_1m/lrm_3_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/lrm_5_607594_1m.tif,data/derivatives/tiles/607594_1m/lrm_5_607594_1m.tif,phase2,loose raster -> tiles/607594_1m by <area>_<res> suffix
data/derivatives/lrm_5_610594_1m.tif,data/derivatives/tiles/610594_1m/lrm_5_610594_1m.tif,phase2,loose raster -> tiles/610594_1m by <area>_<res> suffix
data/derivatives/lrm_5_610605_1m.tif,data/derivatives/tiles/610605_1m/lrm_5_610605_1m.tif,phase2,loose raster -> tiles/610605_1m by <area>_<res> suffix
data/derivatives/lrm_5_616593_1m.tif,data/derivatives/tiles/616593_1m/lrm_5_616593_1m.tif,phase2,loose raster -> tiles/616593_1m by <area>_<res> suffix
data/derivatives/lrm_5_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/lrm_5_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/lrm_5_mk5_1m.tif,data/derivatives/tiles/mk5_1m/lrm_5_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/openness_neg_607594_1m.tif,data/derivatives/tiles/607594_1m/openness_neg_607594_1m.tif,phase2,loose raster -> tiles/607594_1m by <area>_<res> suffix
data/derivatives/openness_neg_610594_1m.tif,data/derivatives/tiles/610594_1m/openness_neg_610594_1m.tif,phase2,loose raster -> tiles/610594_1m by <area>_<res> suffix
data/derivatives/openness_neg_610605_1m.tif,data/derivatives/tiles/610605_1m/openness_neg_610605_1m.tif,phase2,loose raster -> tiles/610605_1m by <area>_<res> suffix
data/derivatives/openness_neg_616593_1m.tif,data/derivatives/tiles/616593_1m/openness_neg_616593_1m.tif,phase2,loose raster -> tiles/616593_1m by <area>_<res> suffix
data/derivatives/openness_neg_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/openness_neg_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/openness_neg_mk5_1m.tif,data/derivatives/tiles/mk5_1m/openness_neg_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/openness_pos_607594_1m.tif,data/derivatives/tiles/607594_1m/openness_pos_607594_1m.tif,phase2,loose raster -> tiles/607594_1m by <area>_<res> suffix
data/derivatives/openness_pos_610594_1m.tif,data/derivatives/tiles/610594_1m/openness_pos_610594_1m.tif,phase2,loose raster -> tiles/610594_1m by <area>_<res> suffix
data/derivatives/openness_pos_610605_1m.tif,data/derivatives/tiles/610605_1m/openness_pos_610605_1m.tif,phase2,loose raster -> tiles/610605_1m by <area>_<res> suffix
data/derivatives/openness_pos_616593_1m.tif,data/derivatives/tiles/616593_1m/openness_pos_616593_1m.tif,phase2,loose raster -> tiles/616593_1m by <area>_<res> suffix
data/derivatives/openness_pos_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/openness_pos_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/openness_pos_mk5_1m.tif,data/derivatives/tiles/mk5_1m/openness_pos_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/roughness_11_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/roughness_11_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/roughness_5_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/roughness_5_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/roughness_5_mk5_1m.tif,data/derivatives/tiles/mk5_1m/roughness_5_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/rrim_openness_607594_1m.tif,data/derivatives/tiles/607594_1m/rrim_openness_607594_1m.tif,phase2,loose raster -> tiles/607594_1m by <area>_<res> suffix
data/derivatives/rrim_openness_610594_1m.tif,data/derivatives/tiles/610594_1m/rrim_openness_610594_1m.tif,phase2,loose raster -> tiles/610594_1m by <area>_<res> suffix
data/derivatives/rrim_openness_610605_1m.tif,data/derivatives/tiles/610605_1m/rrim_openness_610605_1m.tif,phase2,loose raster -> tiles/610605_1m by <area>_<res> suffix
data/derivatives/rrim_openness_616593_1m.tif,data/derivatives/tiles/616593_1m/rrim_openness_616593_1m.tif,phase2,loose raster -> tiles/616593_1m by <area>_<res> suffix
data/derivatives/rrim_openness_9t_1m.tif,data/derivatives/tiles/9t/rrim_openness_9t_1m.tif,phase2,loose raster -> tiles/9t by <area>_<res> suffix
data/derivatives/rrim_openness_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/rrim_openness_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/rrim_openness_mk5_1m.tif,data/derivatives/tiles/mk5_1m/rrim_openness_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/rrim_simple_607594_1m.tif,data/derivatives/tiles/607594_1m/rrim_simple_607594_1m.tif,phase2,loose raster -> tiles/607594_1m by <area>_<res> suffix
data/derivatives/rrim_simple_610594_1m.tif,data/derivatives/tiles/610594_1m/rrim_simple_610594_1m.tif,phase2,loose raster -> tiles/610594_1m by <area>_<res> suffix
data/derivatives/rrim_simple_610605_1m.tif,data/derivatives/tiles/610605_1m/rrim_simple_610605_1m.tif,phase2,loose raster -> tiles/610605_1m by <area>_<res> suffix
data/derivatives/rrim_simple_616593_1m.tif,data/derivatives/tiles/616593_1m/rrim_simple_616593_1m.tif,phase2,loose raster -> tiles/616593_1m by <area>_<res> suffix
data/derivatives/rrim_simple_9t_1m.tif,data/derivatives/tiles/9t/rrim_simple_9t_1m.tif,phase2,loose raster -> tiles/9t by <area>_<res> suffix
data/derivatives/rrim_simple_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/rrim_simple_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/rrim_simple_mk5_1m.tif,data/derivatives/tiles/mk5_1m/rrim_simple_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/slope_607594_1m.tif,data/derivatives/tiles/607594_1m/slope_607594_1m.tif,phase2,loose raster -> tiles/607594_1m by <area>_<res> suffix
data/derivatives/slope_610594_1m.tif,data/derivatives/tiles/610594_1m/slope_610594_1m.tif,phase2,loose raster -> tiles/610594_1m by <area>_<res> suffix
data/derivatives/slope_610605_1m.tif,data/derivatives/tiles/610605_1m/slope_610605_1m.tif,phase2,loose raster -> tiles/610605_1m by <area>_<res> suffix
data/derivatives/slope_616593_1m.tif,data/derivatives/tiles/616593_1m/slope_616593_1m.tif,phase2,loose raster -> tiles/616593_1m by <area>_<res> suffix
data/derivatives/slope_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/slope_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/slope_mk5_1m.tif,data/derivatives/tiles/mk5_1m/slope_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/tile_overview_mck_e1423n2238_05.png,data/derivatives/tiles/mck_e1423n2238_05/tile_overview_mck_e1423n2238_05.png,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/tile_overview_mk5_1m.png,data/derivatives/tiles/mk5_1m/tile_overview_mk5_1m.png,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/tpi_05_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/tpi_05_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/tpi_05_mk5_1m.tif,data/derivatives/tiles/mk5_1m/tpi_05_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/tpi_15_607594_1m.tif,data/derivatives/tiles/607594_1m/tpi_15_607594_1m.tif,phase2,loose raster -> tiles/607594_1m by <area>_<res> suffix
