old_path,new_path,phase,reason
notebooks/wellsight_v2/build/_build_3x3_hillshades.py,notebooks/wellsight_v2/s1_build/_build_3x3_hillshades.py,stage_refactor,pipeline stage s1_build
notebooks/wellsight_v2/build/_build_contours_data_3x3.py,notebooks/wellsight_v2/s1_build/_build_contours_data_3x3.py,stage_refactor,pipeline stage s1_build
notebooks/wellsight_v2/build/_build_data_3x3_derivatives.py,notebooks/wellsight_v2/s1_build/_build_data_3x3_derivatives.py,stage_refactor,pipeline stage s1_build
notebooks/wellsight_v2/build/_build_data_3x3_partial_westernpa.py,notebooks/wellsight_v2/s1_build/_build_data_3x3_partial_westernpa.py,stage_refactor,pipeline stage s1_build
notebooks/wellsight_v2/build/_build_derivatives.py,notebooks/wellsight_v2/s1_build/_build_derivatives.py,stage_refactor,pipeline stage s1_build
notebooks/wellsight_v2/build/_build_drainage_review_package.py,notebooks/wellsight_v2/s6_review/_build_drainage_review_package.py,stage_refactor,pipeline stage s6_review
notebooks/wellsight_v2/build/_build_exag_derivatives.py,notebooks/wellsight_v2/s1_build/_build_exag_derivatives.py,stage_refactor,pipeline stage s1_build
notebooks/wellsight_v2/build/_build_extra_channels.py,notebooks/wellsight_v2/s1_build/_build_extra_channels.py,stage_refactor,pipeline stage s1_build
notebooks/wellsight_v2/build/_build_label_grids.py,notebooks/wellsight_v2/s2_labels/_build_label_grids.py,stage_refactor,pipeline stage s2_labels
notebooks/wellsight_v2/build/_build_pit_review_package.py,notebooks/wellsight_v2/s6_review/_build_pit_review_package.py,stage_refactor,pipeline stage s6_review
notebooks/wellsight_v2/build/_build_road_review_package.py,notebooks/wellsight_v2/s6_review/_build_road_review_package.py,stage_refactor,pipeline stage s6_review
notebooks/wellsight_v2/build/_calibrate_drainage_extraction_9t.py,notebooks/wellsight_v2/s6_review/_calibrate_drainage_extraction_9t.py,stage_refactor,pipeline stage s6_review
notebooks/wellsight_v2/build/_fetch_nisar_9t.py,notebooks/wellsight_v2/s1_build/_fetch_nisar_9t.py,stage_refactor,pipeline stage s1_build
notebooks/wellsight_v2/build/_fetch_permian_grids.py,notebooks/wellsight_v2/s1_build/_fetch_permian_grids.py,stage_refactor,pipeline stage s1_build
notebooks/wellsight_v2/build/_icp_change_9t.py,notebooks/wellsight_v2/s7_analysis/_icp_change_9t.py,stage_refactor,pipeline stage s7_analysis
notebooks/wellsight_v2/build/_icp_change_9t_rebuild.py,notebooks/wellsight_v2/s7_analysis/_icp_change_9t_rebuild.py,stage_refactor,pipeline stage s7_analysis
notebooks/wellsight_v2/build/_icp_change_classify_9t.py,notebooks/wellsight_v2/s7_analysis/_icp_change_classify_9t.py,stage_refactor,pipeline stage s7_analysis
notebooks/wellsight_v2/build/_infer_roads_data_3x3.py,notebooks/wellsight_v2/s4_infer/_infer_roads_data_3x3.py,stage_refactor,pipeline stage s4_infer
notebooks/wellsight_v2/build/_overlay_drainage_review_613590.py,notebooks/wellsight_v2/s6_review/_overlay_drainage_review_613590.py,stage_refactor,pipeline stage s6_review
notebooks/wellsight_v2/build/_pit_corrections_diff.py,notebooks/wellsight_v2/s6_review/_pit_corrections_diff.py,stage_refactor,pipeline stage s6_review
notebooks/wellsight_v2/build/_pit_optimize.py,notebooks/wellsight_v2/s5_eval/_pit_optimize.py,stage_refactor,pipeline stage s5_eval
notebooks/wellsight_v2/build/_postfilter_tile_candidates.py,notebooks/wellsight_v2/s4_infer/_postfilter_tile_candidates.py,stage_refactor,pipeline stage s4_infer
notebooks/wellsight_v2/build/_predict_on_tile.py,notebooks/wellsight_v2/s4_infer/_predict_on_tile.py,stage_refactor,pipeline stage s4_infer
notebooks/wellsight_v2/build/_refine_roads_data_3x3.py,notebooks/wellsight_v2/s4_infer/_refine_roads_data_3x3.py,stage_refactor,pipeline stage s4_infer
notebooks/wellsight_v2/build/_road_corrections_diff.py,notebooks/wellsight_v2/s6_review/_road_corrections_diff.py,stage_refactor,pipeline stage s6_review
notebooks/wellsight_v2/build/_road_methods_compare.py,notebooks/wellsight_v2/s5_eval/_road_methods_compare.py,stage_refactor,pipeline stage s5_eval
notebooks/wellsight_v2/build/_road_optimize.py,notebooks/wellsight_v2/s5_eval/_road_optimize.py,stage_refactor,pipeline stage s5_eval
notebooks/wellsight_v2/build/_yolo_infer_tile.py,notebooks/wellsight_v2/s4_infer/_yolo_infer_tile.py,stage_refactor,pipeline stage s4_infer
notebooks/wellsight_v2/drainage/_drainage_unet_1m.py,notebooks/wellsight_v2/s3_train/_drainage_unet_1m.py,stage_refactor,pipeline stage s3_train
notebooks/wellsight_v2/eval/_build_undecided_pit_candidates_9t.py,notebooks/wellsight_v2/s5_eval/_build_undecided_pit_candidates_9t.py,stage_refactor,pipeline stage s5_eval
notebooks/wellsight_v2/eval/_cv5_centroid_precision_pit_pad_9t.py,notebooks/wellsight_v2/s5_eval/_cv5_centroid_precision_pit_pad_9t.py,stage_refactor,pipeline stage s5_eval
notebooks/wellsight_v2/eval/_export_pit_floor_threshold_tifs.py,notebooks/wellsight_v2/s5_eval/_export_pit_floor_threshold_tifs.py,stage_refactor,pipeline stage s5_eval
notebooks/wellsight_v2/eval/_heldout_overlap_9t.py,notebooks/wellsight_v2/s5_eval/_heldout_overlap_9t.py,stage_refactor,pipeline stage s5_eval
notebooks/wellsight_v2/eval/_heldout_rim_containment_9t.py,notebooks/wellsight_v2/s5_eval/_heldout_rim_containment_9t.py,stage_refactor,pipeline stage s5_eval
notebooks/wellsight_v2/eval/_map_cv5_unmatched_pit_thr0p50_9t.py,notebooks/wellsight_v2/s5_eval/_map_cv5_unmatched_pit_thr0p50_9t.py,stage_refactor,pipeline stage s5_eval
notebooks/wellsight_v2/eval/_match_rules_pit_pad_9t.py,notebooks/wellsight_v2/s5_eval/_match_rules_pit_pad_9t.py,stage_refactor,pipeline stage s5_eval
notebooks/wellsight_v2/eval/_pad_cv5_tau_scale.py,notebooks/wellsight_v2/s5_eval/_pad_cv5_tau_scale.py,stage_refactor,pipeline stage s5_eval
notebooks/wellsight_v2/eval/_pad_threshold_products_9t.py,notebooks/wellsight_v2/s5_eval/_pad_threshold_products_9t.py,stage_refactor,pipeline stage s5_eval
notebooks/wellsight_v2/eval/_pit_cv5_tau_scale.py,notebooks/wellsight_v2/s5_eval/_pit_cv5_tau_scale.py,stage_refactor,pipeline stage s5_eval
notebooks/wellsight_v2/eval/_pit_threshold_products_9t.py,notebooks/wellsight_v2/s5_eval/_pit_threshold_products_9t.py,stage_refactor,pipeline stage s5_eval
notebooks/wellsight_v2/eval/_plot_iou_strictness_scale_9t.py,notebooks/wellsight_v2/s5_eval/_plot_iou_strictness_scale_9t.py,stage_refactor,pipeline stage s5_eval
notebooks/wellsight_v2/eval/_reeval_instance_precision_9t.py,notebooks/wellsight_v2/s5_eval/_reeval_instance_precision_9t.py,stage_refactor,pipeline stage s5_eval
notebooks/wellsight_v2/eval/_road_threshold_products_9t.py,notebooks/wellsight_v2/s5_eval/_road_threshold_products_9t.py,stage_refactor,pipeline stage s5_eval
notebooks/wellsight_v2/eval/_score_road_pred_vs_roads_shp_613590.py,notebooks/wellsight_v2/s5_eval/_score_road_pred_vs_roads_shp_613590.py,stage_refactor,pipeline stage s5_eval
notebooks/wellsight_v2/eval/_style_heldout_gpkg.py,notebooks/wellsight_v2/s5_eval/_style_heldout_gpkg.py,stage_refactor,pipeline stage s5_eval
notebooks/wellsight_v2/eval/_threshold_common.py,notebooks/wellsight_v2/s5_eval/_threshold_common.py,stage_refactor,pipeline stage s5_eval
notebooks/wellsight_v2/eval/_uncounted_well_recovery_9t.py,notebooks/wellsight_v2/s5_eval/_uncounted_well_recovery_9t.py,stage_refactor,pipeline stage s5_eval
notebooks/wellsight_v2/multitask/_multitask_unet.py,notebooks/wellsight_v2/s3_train/_multitask_unet.py,stage_refactor,pipeline stage s3_train
notebooks/wellsight_v2/pits/_pit_maskrcnn.py,notebooks/wellsight_v2/s3_train/_pit_maskrcnn.py,stage_refactor,pipeline stage s3_train
notebooks/wellsight_v2/pits/_pit_maskrcnn_infer.py,notebooks/wellsight_v2/s4_infer/_pit_maskrcnn_infer.py,stage_refactor,pipeline stage s4_infer
notebooks/wellsight_v2/pits/_pit_unet_cv5.py,notebooks/wellsight_v2/s3_train/_pit_unet_cv5.py,stage_refactor,pipeline stage s3_train
notebooks/wellsight_v2/pits/_pit_unet_v2.py,notebooks/wellsight_v2/s3_train/_pit_unet_v2.py,stage_refactor,pipeline stage s3_train
notebooks/wellsight_v2/pits/_pit_unet_v2_infer.py,notebooks/wellsight_v2/s4_infer/_pit_unet_v2_infer.py,stage_refactor,pipeline stage s4_infer
notebooks/wellsight_v2/pits/_pit_yolo.py,notebooks/wellsight_v2/s3_train/_pit_yolo.py,stage_refactor,pipeline stage s3_train
notebooks/wellsight_v2/pits/_pit_yolo_infer.py,notebooks/wellsight_v2/s4_infer/_pit_yolo_infer.py,stage_refactor,pipeline stage s4_infer
notebooks/wellsight_v2/pits/_stack_features.py,notebooks/wellsight_v2/s1_build/_stack_features.py,stage_refactor,pipeline stage s1_build
notebooks/wellsight_v2/plats/_pad_maskrcnn.py,notebooks/wellsight_v2/s3_train/_pad_maskrcnn.py,stage_refactor,pipeline stage s3_train
notebooks/wellsight_v2/plats/_pad_maskrcnn_infer.py,notebooks/wellsight_v2/s4_infer/_pad_maskrcnn_infer.py,stage_refactor,pipeline stage s4_infer
notebooks/wellsight_v2/plats/_pad_unet_cv5.py,notebooks/wellsight_v2/s3_train/_pad_unet_cv5.py,stage_refactor,pipeline stage s3_train
notebooks/wellsight_v2/plats/_pad_unet_infer_grid.py,notebooks/wellsight_v2/s4_infer/_pad_unet_infer_grid.py,stage_refactor,pipeline stage s4_infer
notebooks/wellsight_v2/plats/_pad_yolo.py,notebooks/wellsight_v2/s3_train/_pad_yolo.py,stage_refactor,pipeline stage s3_train
notebooks/wellsight_v2/plats/_pad_yolo_infer.py,notebooks/wellsight_v2/s4_infer/_pad_yolo_infer.py,stage_refactor,pipeline stage s4_infer
notebooks/wellsight_v2/plats/_plat_unet.py,notebooks/wellsight_v2/s3_train/_plat_unet.py,stage_refactor,pipeline stage s3_train
notebooks/wellsight_v2/roads/_build_orient_labels.py,notebooks/wellsight_v2/s2_labels/_build_orient_labels.py,stage_refactor,pipeline stage s2_labels
notebooks/wellsight_v2/roads/_build_road_corrections_613590.py,notebooks/wellsight_v2/s6_review/_build_road_corrections_613590.py,stage_refactor,pipeline stage s6_review
notebooks/wellsight_v2/roads/_compare_corrected_613590.py,notebooks/wellsight_v2/s5_eval/_compare_corrected_613590.py,stage_refactor,pipeline stage s5_eval
notebooks/wellsight_v2/roads/_prep_road_1m.py,notebooks/wellsight_v2/s2_labels/_prep_road_1m.py,stage_refactor,pipeline stage s2_labels
notebooks/wellsight_v2/roads/_rebuild_labels_road_9t_1m.py,notebooks/wellsight_v2/s2_labels/_rebuild_labels_road_9t_1m.py,stage_refactor,pipeline stage s2_labels
notebooks/wellsight_v2/roads/_road_infer.py,notebooks/wellsight_v2/s4_infer/_road_infer.py,stage_refactor,pipeline stage s4_infer
notebooks/wellsight_v2/roads/_road_sweep_202607.py,notebooks/wellsight_v2/s3_train/_road_sweep_202607.py,stage_refactor,pipeline stage s3_train
notebooks/wellsight_v2/roads/_road_sweep_aggregate.py,notebooks/wellsight_v2/s5_eval/_road_sweep_aggregate.py,stage_refactor,pipeline stage s5_eval
notebooks/wellsight_v2/roads/_road_unet_1m_corrected.py,notebooks/wellsight_v2/s3_train/_road_unet_1m_corrected.py,stage_refactor,pipeline stage s3_train
notebooks/wellsight_v2/roads/_road_unet_1m_recall.py,notebooks/wellsight_v2/s3_train/_road_unet_1m_recall.py,stage_refactor,pipeline stage s3_train
