rel_path,kind,size_bytes,n_refs,match_kinds,referenced_by
data/derivatives/eval_9t_centroid_matching,dir,0,6,name,data/derivatives/eval_9t_centroid_matching/_pit_candidates_undecided_thr0p50_9t.json; notebooks/wellsight_v2/eval/_build_undecided_pit_candidates_9t.py; notebooks/wellsight_v2/eval/_cv5_centroid_precision_pit_pad_9t.py; notebooks/wellsight_v2/eval/_map_cv5_unmatched_pit_thr0p50_9t.py; notebooks/wellsight_v2/eval/_match_rules_pit_pad_9t.py; qgis/wellsight.qgz
data/derivatives/eval_9t_heldout_overlap,dir,0,3,name,notebooks/wellsight_v2/eval/_heldout_overlap_9t.py; notebooks/wellsight_v2/eval/_style_heldout_gpkg.py; qgis/wellsight.qgz
data/derivatives/eval_9t_instance_precision,dir,0,2,name,notebooks/wellsight_v2/eval/_plot_iou_strictness_scale_9t.py; notebooks/wellsight_v2/eval/_reeval_instance_precision_9t.py
data/derivatives/eval_9t_pad_thresholds,dir,0,1,name,notebooks/wellsight_v2/eval/_pad_threshold_products_9t.py
data/derivatives/eval_9t_pit_thresholds,dir,0,1,name,notebooks/wellsight_v2/eval/_pit_threshold_products_9t.py
data/derivatives/eval_9t_rim_containment,dir,0,1,name,notebooks/wellsight_v2/eval/_heldout_rim_containment_9t.py
data/derivatives/eval_9t_road_thresholds,dir,0,1,name,notebooks/wellsight_v2/eval/_road_threshold_products_9t.py
data/derivatives/eval_9t_uncounted_wells,dir,0,1,name,notebooks/wellsight_v2/eval/_uncounted_well_recovery_9t.py
data/derivatives/experiments,dir,0,23,name,notebooks/04_validation.ipynb; notebooks/wellsight/analysis/_chm_age_proxy.py; notebooks/wellsight/analysis/_chm_age_proxy_v2.py; notebooks/wellsight/build/_icp_change_map.py; notebooks/wellsight/build/_make_derivatives_walkthrough_nb.py; notebooks/wellsight/build/_make_training_walkthrough_nb.py
data/derivatives/expert_validation_misses.png,file,546831,0,,
data/derivatives/expert_validation_overview.png,file,3334065,0,,
data/derivatives/geomorphon_enc_12_9t_1m.tif,file,20277385,0,,
data/derivatives/geomorphon_enc_12_mk5_1m.tif,file,42289382,0,,
data/derivatives/geomorphon_enc_5_9t_1m.tif,file,20277385,0,,
data/derivatives/geomorphon_enc_5_mk5_1m.tif,file,42289382,0,,
data/derivatives/geomorphon_enc_8_9t_1m.tif,file,20277385,0,,
data/derivatives/geomorphon_enc_8_mk5_1m.tif,file,42289382,0,,
data/derivatives/ground_density_607594_1m.tif,file,802651,0,,
data/derivatives/ground_density_610594_1m.tif,file,840122,0,,
data/derivatives/ground_density_610605_1m.tif,file,780384,0,,
data/derivatives/ground_density_616593_1m.tif,file,928614,0,,
data/derivatives/ground_density_9t_1m.tif,file,8450091,0,,
data/derivatives/ground_density_mck_e1423n2238_05.tif,file,11540730,0,,
data/derivatives/ground_density_mk5_1m.tif,file,10282111,0,,
data/derivatives/ground_density_noverlap_9t_1m.tif,file,11532814,1,name,archive/wellsight/build/_build_density_noverlap_9t.py
data/derivatives/ground_density_persource_9t_1m.tif,file,13268923,0,,
data/derivatives/hillshade.tif,file,4512460,2,name|path,archive/wellsight/paper/paper/_regen_graphics.py; notebooks/wellsight/build/_make_derivatives_walkthrough_nb.py
data/derivatives/hillshade_607594_1m.tif,file,4512460,0,,
data/derivatives/hillshade_607594_1m.tif.aux.xml,file,410,0,,
data/derivatives/hillshade_610594_1m.tif,file,4512460,0,,
data/derivatives/hillshade_610605_1m.tif,file,4512460,0,,
data/derivatives/hillshade_610605_1m.tif.aux.xml,file,414,0,,
data/derivatives/hillshade_616593_1m.tif,file,4512460,0,,
data/derivatives/hillshade_9t_1m.tif,file,40563940,3,name|path,archive/wellsight/build/_clip_tiger_roads_to_hillshades.py; archive/wellsight/paper/paper/_build_well_comparison.py; archive/wellsight/paper/paper/_generate_paper_figures.py
data/derivatives/hillshade_9t_1m.tif.aux.xml,file,410,0,,
data/derivatives/hillshade_9t_1m_az135.tif,file,13903749,0,,
data/derivatives/hillshade_az000_alt25_607594_1m.tif,file,4512460,0,,
data/derivatives/hillshade_az000_alt25_610594_1m.tif,file,4512460,0,,
data/derivatives/hillshade_az000_alt25_610605_1m.tif,file,4512460,0,,
data/derivatives/hillshade_az000_alt25_616593_1m.tif,file,4512460,0,,
data/derivatives/hillshade_az000_alt25_9t_1m.tif,file,40536476,0,,
data/derivatives/hillshade_az000_alt25_mck_e1423n2238_05.tif,file,94114248,0,,
data/derivatives/hillshade_az000_alt25_mk5_1m.tif,file,84552456,0,,
data/derivatives/hillshade_az090_alt25_607594_1m.tif,file,4512460,0,,
data/derivatives/hillshade_az090_alt25_610594_1m.tif,file,4512460,0,,
data/derivatives/hillshade_az090_alt25_610605_1m.tif,file,4512460,0,,
data/derivatives/hillshade_az090_alt25_616593_1m.tif,file,4512460,0,,
data/derivatives/hillshade_az090_alt25_9t_1m.tif,file,40536476,0,,
data/derivatives/hillshade_az090_alt25_mck_e1423n2238_05.tif,file,94114248,0,,
data/derivatives/hillshade_az090_alt25_mk5_1m.tif,file,84552456,0,,
data/derivatives/hillshade_az180_alt25_607594_1m.tif,file,4512460,0,,
data/derivatives/hillshade_az180_alt25_610594_1m.tif,file,4512460,0,,
data/derivatives/hillshade_az180_alt25_610605_1m.tif,file,4512460,0,,
data/derivatives/hillshade_az180_alt25_616593_1m.tif,file,4512460,0,,
data/derivatives/hillshade_az180_alt25_9t_1m.tif,file,40536476,0,,
data/derivatives/hillshade_az180_alt25_mck_e1423n2238_05.tif,file,94114248,0,,
data/derivatives/hillshade_az180_alt25_mk5_1m.tif,file,84552456,0,,
data/derivatives/hillshade_az270_alt25_607594_1m.tif,file,4512460,0,,
data/derivatives/hillshade_az270_alt25_610594_1m.tif,file,4512460,0,,
data/derivatives/hillshade_az270_alt25_610605_1m.tif,file,4512460,0,,
data/derivatives/hillshade_az270_alt25_616593_1m.tif,file,4512460,0,,
data/derivatives/hillshade_az270_alt25_9t_1m.tif,file,40536476,0,,
data/derivatives/hillshade_az270_alt25_mck_e1423n2238_05.tif,file,94114248,0,,
data/derivatives/hillshade_az270_alt25_mk5_1m.tif,file,84552456,0,,
data/derivatives/hillshade_az315_alt25_607594_1m.tif,file,4512460,0,,
data/derivatives/hillshade_az315_alt25_610594_1m.tif,file,4512460,0,,
data/derivatives/hillshade_az315_alt25_610605_1m.tif,file,4512460,0,,
data/derivatives/hillshade_az315_alt25_616593_1m.tif,file,4512460,0,,
data/derivatives/hillshade_az315_alt25_9t_1m.tif,file,40536476,0,,
data/derivatives/hillshade_az315_alt25_mck_e1423n2238_05.tif,file,94114248,0,,
data/derivatives/hillshade_az315_alt25_mk5_1m.tif,file,84552456,0,,
data/derivatives/hillshade_az315_alt70_607594_1m.tif,file,4512460,0,,
data/derivatives/hillshade_az315_alt70_610594_1m.tif,file,4512460,0,,
data/derivatives/hillshade_az315_alt70_610605_1m.tif,file,4512460,0,,
data/derivatives/hillshade_az315_alt70_616593_1m.tif,file,4512460,0,,
data/derivatives/hillshade_az315_alt70_9t_1m.tif,file,40536476,0,,
data/derivatives/hillshade_az315_alt70_mck_e1423n2238_05.tif,file,94114248,0,,
data/derivatives/hillshade_az315_alt70_mk5_1m.tif,file,84552456,0,,
data/derivatives/hillshade_mck_e1423n2238_05.tif,file,94114248,0,,
data/derivatives/hillshade_mk5_1m.tif,file,84552456,1,name,archive/wellsight/build/_clip_tiger_roads_to_hillshades.py
data/derivatives/hillshade_mk5_1m.tif.aux.xml,file,413,0,,
data/derivatives/inference,dir,0,2,name,notebooks/wellsight/build/_predict_multitask_oilcreek.py; notebooks/wellsight/build/_predict_on_mkf.py
data/derivatives/inference_613590_05,dir,0,0,,
data/derivatives/intensity_all.png,file,6142957,0,,
data/derivatives/intensity_ground_9t_1m.tif,file,71710005,1,name,archive/wellsight/build/_build_intensity_9t.py
data/derivatives/intensity_ground_mck_e1423n2238_05.tif,file,79338345,0,,
data/derivatives/intensity_ground_stretch.png,file,2661019,0,,
data/derivatives/intensity_per_psi_zscore.png,file,5509981,0,,
data/derivatives/intensity_vs_angle_corr.png,file,105082,0,,
data/derivatives/intensity_zscore_9t_1m.tif,file,74000572,0,,
data/derivatives/landcover_mckean_1m.tif,file,1230565,0,,
data/derivatives/landcover_venango_1m.tif,file,214877,0,,
data/derivatives/landcover_washington_1m.tif,file,3099643,0,,
data/derivatives/local_relief_10_9t_1m.tif,file,42195720,0,,
data/derivatives/local_relief_10_mck_e1423n2238_05.tif,file,67954968,0,,
data/derivatives/local_relief_10_mk5_1m.tif,file,50251034,0,,
data/derivatives/lrm_11_607594_1m.tif,file,5132919,0,,
data/derivatives/lrm_11_610594_1m.tif,file,5013067,0,,
data/derivatives/lrm_11_610605_1m.tif,file,4979275,0,,
data/derivatives/lrm_11_616593_1m.tif,file,5168666,0,,
data/derivatives/lrm_11_9t_1m.tif,file,45949779,0,,
data/derivatives/lrm_11_mck_e1423n2238_05.tif,file,75693520,0,,
data/derivatives/lrm_11_mk5_1m.tif,file,54220022,0,,
data/derivatives/lrm_25_9t_1m.tif,file,45612278,2,name,notebooks/wellsight/roads/_prep_road_1m.py; notebooks/wellsight_v2/roads/_prep_road_1m.py
data/derivatives/lrm_25_mck_e1423n2238_05.tif,file,76367870,0,,
data/derivatives/lrm_25_mk5_1m.tif,file,53835524,0,,
data/derivatives/lrm_3_9t_1m.tif,file,43741728,0,,
data/derivatives/lrm_3_mck_e1423n2238_05.tif,file,69035431,0,,
data/derivatives/lrm_3_mk5_1m.tif,file,50986302,0,,
data/derivatives/lrm_5_607594_1m.tif,file,5050073,0,,
data/derivatives/lrm_5_610594_1m.tif,file,4917829,0,,
data/derivatives/lrm_5_610605_1m.tif,file,4874910,0,,
data/derivatives/lrm_5_616593_1m.tif,file,5093743,0,,
data/derivatives/lrm_5_9t_1m.tif,file,45164289,2,name,notebooks/wellsight/roads/_prep_road_1m.py; notebooks/wellsight_v2/roads/_prep_road_1m.py
data/derivatives/lrm_5_mck_e1423n2238_05.tif,file,72578237,0,,
data/derivatives/lrm_5_mk5_1m.tif,file,53065404,0,,
data/derivatives/num_returns_corrections.png,file,7232916,0,,
data/derivatives/num_returns_mean.png,file,4355691,0,,
data/derivatives/num_returns_mean_nadir.png,file,2531638,0,,
data/derivatives/num_returns_mean_zscore.png,file,3980576,0,,
data/derivatives/openness_neg_607594_1m.tif,file,5906879,0,,
data/derivatives/openness_neg_610594_1m.tif,file,5805046,0,,
data/derivatives/openness_neg_610605_1m.tif,file,5793392,0,,
data/derivatives/openness_neg_616593_1m.tif,file,5965556,0,,
data/derivatives/openness_neg_9t_1m.tif,file,53117460,2,name,notebooks/wellsight/roads/_prep_road_1m.py; notebooks/wellsight_v2/roads/_prep_road_1m.py
data/derivatives/openness_neg_mck_e1423n2238_05.tif,file,94162062,0,,
data/derivatives/openness_neg_mk5_1m.tif,file,64348724,0,,
data/derivatives/openness_pos_607594_1m.tif,file,7259609,0,,
data/derivatives/openness_pos_610594_1m.tif,file,7084436,0,,
data/derivatives/openness_pos_610605_1m.tif,file,7098116,0,,
data/derivatives/openness_pos_616593_1m.tif,file,7285977,0,,
data/derivatives/openness_pos_9t_1m.tif,file,52987145,2,name,notebooks/wellsight/roads/_prep_road_1m.py; notebooks/wellsight_v2/roads/_prep_road_1m.py
data/derivatives/openness_pos_mck_e1423n2238_05.tif,file,94274265,0,,
data/derivatives/openness_pos_mk5_1m.tif,file,64438143,0,,
data/derivatives/paper_fig_hillshade_polygons.png,file,944988,2,name,archive/wellsight/paper/paper/_build_presentation.py; archive/wellsight/paper/paper/_generate_paper_figures.py
data/derivatives/paper_fig_morphology_boxplots.png,file,99660,4,name,archive/wellsight/paper/paper/_build_paper_docx.py; archive/wellsight/paper/paper/_build_paper_skeleton.py; archive/wellsight/paper/paper/_build_wellsight_notebook.py; archive/wellsight/paper/paper/_generate_paper_figures.py
data/derivatives/paper_fig_morphology_table.png,file,73509,3,name,archive/wellsight/paper/paper/_build_paper_docx.py; archive/wellsight/paper/paper/_build_paper_skeleton.py; archive/wellsight/paper/paper/_generate_paper_figures.py
data/derivatives/paper_fig_pca_anomaly.png,file,159213,4,name,archive/wellsight/paper/paper/_build_paper_docx.py; archive/wellsight/paper/paper/_build_paper_skeleton.py; archive/wellsight/paper/paper/_build_wellsight_notebook.py; archive/wellsight/paper/paper/_generate_paper_figures.py
data/derivatives/paper_fig_radial_profile.png,file,61440,1,name,archive/wellsight/paper/paper/_generate_paper_figures.py
data/derivatives/paper_fig_spoke_quality.png,file,136116,1,name,archive/wellsight/paper/paper/_generate_paper_figures.py
data/derivatives/pa_9t_orphans_overlay.png,file,2487725,0,,
data/derivatives/pits_overview.png,file,59354,0,,
data/derivatives/pit_1m_candidates_ensemble.gpkg,file,118628352,2,name,archive/wellsight/paper/paper/_build_wellsight_notebook.py; archive/wellsight/pits/_pit_pipeline_1m.py
data/derivatives/pit_1m_candidates_template.gpkg,file,94216192,2,name,archive/wellsight/paper/paper/_build_wellsight_notebook.py; archive/wellsight/pits/_pit_pipeline_1m.py
data/derivatives/pit_1m_ensemble_feature_importance.png,file,78966,1,name,archive/wellsight/pits/_pit_pipeline_1m.py
data/derivatives/pit_1m_ensemble_metrics.txt,file,456,2,name,archive/wellsight/pits/_pit_pipeline_1m.py; archive/wellsight/pits/_pit_unet_eval.py
data/derivatives/pit_1m_ensemble_thr30.png,file,796587,0,,
data/derivatives/pit_1m_ensemble_thr50.png,file,756838,0,,
data/derivatives/pit_1m_ensemble_thr70.png,file,736851,0,,
data/derivatives/pit_1m_match_score_9t.tif,file,81027392,0,,
data/derivatives/pit_1m_match_score_mk.tif,file,64024388,0,,
data/derivatives/pit_1m_match_score_mk5.tif,file,169039388,0,,
data/derivatives/pit_1m_morphology_audit.csv,file,238532,3,name,archive/wellsight/paper/paper/_build_wellsight_notebook.py; archive/wellsight/paper/paper/_generate_paper_figures.py; archive/wellsight/pits/_pit_morphology_audit_1m.py
data/derivatives/pit_1m_morphology_audit.gpkg,file,466944,2,name,archive/wellsight/paper/paper/_build_wellsight_notebook.py; archive/wellsight/pits/_pit_morphology_audit_1m.py
data/derivatives/pit_1m_polygons.gpkg,file,3256320,2,name,archive/wellsight/paper/paper/_generate_paper_figures.py; archive/wellsight/pits/_pit_rim_polygons.py
data/derivatives/pit_1m_polygons_v2.gpkg,file,2510848,1,name,archive/wellsight/pits/_pit_rim_polygons_v2.py
data/derivatives/pit_1m_template_mean.png,file,82068,2,name,archive/wellsight/paper/paper/_build_presentation.py; archive/wellsight/pits/_pit_pipeline_1m.py
data/derivatives/pit_607594_overview.png,file,1180564,0,,
data/derivatives/pit_610594_dep_overlay.png,file,1286456,0,,
data/derivatives/pit_610594_raw_overlay.png,file,1322249,0,,
data/derivatives/pit_610605_overview.png,file,995760,0,,
data/derivatives/pit_616593_dep_overlay.png,file,1496035,0,,
data/derivatives/pit_616593_raw_overlay.png,file,1619705,0,,
data/derivatives/pit_candidates_607594.gpkg,file,1507328,0,,
data/derivatives/pit_candidates_610594.gpkg,file,1568768,0,,
data/derivatives/pit_candidates_610594.gpkg-shm,file,32768,0,,
data/derivatives/pit_candidates_610594.gpkg-wal,file,0,0,,
data/derivatives/pit_candidates_610605.gpkg,file,1560576,0,,
data/derivatives/pit_candidates_616593.gpkg,file,1495040,0,,
data/derivatives/pit_candidates_616593.gpkg-shm,file,32768,0,,
data/derivatives/pit_candidates_616593.gpkg-wal,file,0,0,,
data/derivatives/pit_candidates_616593_enriched.gpkg,file,2011136,0,,
data/derivatives/pit_candidates_mk5.gpkg,file,15921152,0,,
data/derivatives/pit_candidates_mk5.gpkg-shm,file,32768,0,,
data/derivatives/pit_candidates_mk5.gpkg-wal,file,0,0,,
data/derivatives/pit_candidates_thr70_presentation.png,file,2887798,0,,
data/derivatives/pit_detection_zoom_panels.png,file,1037226,1,name,archive/wellsight/paper/paper/_build_presentation.py
data/derivatives/pit_discoveries.gpkg,file,1601536,0,,
data/derivatives/pit_discoveries.png,file,2348977,0,,
data/derivatives/pit_discoveries.txt,file,491,0,,
data/derivatives/pit_mk5_dep_overlay.png,file,1307005,0,,
data/derivatives/pit_mk5_raw_overlay.png,file,1656711,0,,
data/derivatives/pit_unet_eval.txt,file,564,1,name,archive/wellsight/pits/_pit_unet_eval.py
data/derivatives/pit_unet_metrics.txt,file,524,0,,
data/derivatives/pit_unet_model.pt,file,31125175,0,,
data/derivatives/pit_unet_pred_9t.tif,file,81027385,0,,
data/derivatives/pit_unet_pred_mk5.tif,file,169039382,0,,
data/derivatives/psi_diagnostics.png,file,2734678,0,,
data/derivatives/returns_and_intensity_overview.png,file,6476973,0,,
data/derivatives/rf_road_proba.tif,file,7664486,0,,
data/derivatives/roughness_11_mck_e1423n2238_05.tif,file,63751959,0,,
data/derivatives/roughness_5_9t_1m.tif,file,32772804,2,name,notebooks/wellsight/roads/_prep_road_1m.py; notebooks/wellsight_v2/roads/_prep_road_1m.py
data/derivatives/roughness_5_mck_e1423n2238_05.tif,file,47260218,0,,
data/derivatives/roughness_5_mk5_1m.tif,file,45989511,0,,
data/derivatives/rrim_openness_607594_1m.tif,file,5055020,0,,
data/derivatives/rrim_openness_607594_1m_preview.png,file,1915188,0,,
data/derivatives/rrim_openness_610594_1m.tif,file,5036071,0,,
data/derivatives/rrim_openness_610594_1m_preview.png,file,1924108,0,,
data/derivatives/rrim_openness_610605_1m.tif,file,4975819,0,,
data/derivatives/rrim_openness_610605_1m_preview.png,file,1894404,0,,
data/derivatives/rrim_openness_616593_1m.tif,file,5120655,0,,
data/derivatives/rrim_openness_616593_1m_preview.png,file,1958819,0,,
data/derivatives/rrim_openness_9t_1m.tif,file,45945662,0,,
data/derivatives/rrim_openness_9t_1m_preview.png,file,1968392,0,,
data/derivatives/rrim_openness_mck_e1423n2238_05.tif,file,80265461,0,,
data/derivatives/rrim_openness_mck_e1423n2238_05_preview.png,file,1672042,0,,
data/derivatives/rrim_openness_mk5_1m.tif,file,55336515,0,,
data/derivatives/rrim_openness_mk5_1m_preview.png,file,1250767,0,,
data/derivatives/rrim_simple_607594_1m.tif,file,4948777,0,,
data/derivatives/rrim_simple_607594_1m_preview.png,file,1893948,0,,
data/derivatives/rrim_simple_610594_1m.tif,file,4889101,0,,
data/derivatives/rrim_simple_610594_1m_preview.png,file,1910387,0,,
data/derivatives/rrim_simple_610605_1m.tif,file,4782177,0,,
data/derivatives/rrim_simple_610605_1m_preview.png,file,1849595,0,,
data/derivatives/rrim_simple_616593_1m.tif,file,5011598,0,,
data/derivatives/rrim_simple_616593_1m_preview.png,file,1938189,0,,
data/derivatives/rrim_simple_9t_1m.tif,file,44537278,0,,
data/derivatives/rrim_simple_9t_1m_preview.png,file,1999552,0,,
data/derivatives/rrim_simple_mck_e1423n2238_05.tif,file,78859324,0,,
data/derivatives/rrim_simple_mck_e1423n2238_05_preview.png,file,1666732,0,,
data/derivatives/rrim_simple_mk5_1m.tif,file,53764040,0,,
data/derivatives/rrim_simple_mk5_1m_preview.png,file,1241356,0,,
data/derivatives/single_return_frac_ground.png,file,3849366,0,,
data/derivatives/slope_607594_1m.tif,file,9012458,0,,
data/derivatives/slope_610594_1m.tif,file,9012458,0,,
data/derivatives/slope_610605_1m.tif,file,9012458,0,,
data/derivatives/slope_616593_1m.tif,file,9012458,0,,
data/derivatives/slope_9t_1m.tif,file,81063936,6,name,notebooks/wellsight/build/_road_methods_compare.py; notebooks/wellsight/build/_road_optimize.py; notebooks/wellsight/roads/_prep_road_1m.py; notebooks/wellsight_v2/build/_road_methods_compare.py; notebooks/wellsight_v2/build/_road_optimize.py; notebooks/wellsight_v2/roads/_prep_road_1m.py
data/derivatives/slope_mck_e1423n2238_05.tif,file,188173574,0,,
data/derivatives/slope_mk5_1m.tif,file,169052454,0,,
data/derivatives/study_area_context.png,file,1729685,0,,
data/derivatives/study_area_hillshade.png,file,1546499,1,name,archive/wellsight/paper/paper/_build_presentation.py
data/derivatives/study_area_hillshade.png.aux.xml,file,1617,0,,
data/derivatives/study_area_map.png,file,81553,1,name,archive/wellsight/paper/paper/_build_presentation.py
data/derivatives/tiles,dir,0,109,name,STRUCTURE.md; data/derivatives/annotations/_merge_613590_roads_summary.json; data/derivatives/eval_613590_roads/_road_score_vs_roads_shp_613590_1m.json; data/derivatives/experiments/icp/change_9t/_icp_rebuild_9t.json; data/derivatives/tiles/data_3x3/westernpa_d20/613590/roads_net_613590_1m_stats.json; data/source_laz/permian/permian_grids_manifest.json
data/derivatives/tile_annotation_base.png,file,7114162,0,,
data/derivatives/tile_overview.png,file,4170508,0,,
data/derivatives/tile_overview_mck_e1423n2238_05.png,file,4191809,0,,
data/derivatives/tile_overview_mk5_1m.png,file,2448085,0,,
data/derivatives/tpi_05_9t_1m.tif,file,45864724,2,name,notebooks/wellsight/roads/_prep_road_1m.py; notebooks/wellsight_v2/roads/_prep_road_1m.py
data/derivatives/tpi_05_mck_e1423n2238_05.tif,file,76336122,0,,
data/derivatives/tpi_05_mk5_1m.tif,file,54105419,0,,
data/derivatives/tpi_15_607594_1m.tif,file,5074073,0,,
data/derivatives/tpi_15_610594_1m.tif,file,4990580,0,,
data/derivatives/tpi_15_610605_1m.tif,file,4975180,0,,
data/derivatives/tpi_15_616593_1m.tif,file,5103238,0,,
data/derivatives/tpi_15_9t_1m.tif,file,45571416,0,,
data/derivatives/tpi_15_mck_e1423n2238_05.tif,file,75503554,0,,
data/derivatives/tpi_15_mk5_1m.tif,file,53792285,0,,
data/derivatives/tpi_25_9t_1m.tif,file,44893732,0,,
data/derivatives/tpi_25_mck_e1423n2238_05.tif,file,74264150,0,,
data/derivatives/tpi_25_mk5_1m.tif,file,52976858,0,,
data/derivatives/tpi_grad_dir_9t_1m.tif,file,67486996,0,,
data/derivatives/tpi_grad_dir_mck_e1423n2238_05.tif,file,117936032,0,,
data/derivatives/tpi_grad_dir_mk5_1m.tif,file,79370224,0,,
data/derivatives/tpi_grad_mag_9t_1m.tif,file,67848070,0,,
data/derivatives/tpi_grad_mag_mck_e1423n2238_05.tif,file,119004773,0,,
data/derivatives/tpi_grad_mag_mk5_1m.tif,file,80227985,0,,
data/derivatives/v10_rf_overview.png,file,3435501,0,,
data/derivatives/validation,dir,0,2,name,notebooks/04_validation.ipynb; notebooks/wellsight/build/_build_hillshade_variants.py
data/derivatives/venango_wells_all.gpkg,file,8036352,4,name|path,archive/wellsight/paper/paper/_build_well_comparison.py; notebooks/wellsight_v2/analysis/_export_well_age_qgis.py; notebooks/wellsight_v2/analysis/_well_age_morphology.py; notebooks/wellsight_v2/analysis/_well_provenance_flags.py
data/derivatives/wells_by_status_hillshade.png,file,6102324,1,name|path,archive/wellsight/paper/paper/_build_well_comparison.py
data/derivatives/wells_in_tile.gpkg,file,126976,0,,
data/derivatives/wells_in_tile_enriched.gpkg,file,540672,2,name|path,archive/wellsight/paper/paper/_build_well_comparison.py; archive/wellsight/paper/paper/_regen_graphics.py
data/derivatives/well_status_comparison_zoom.png,file,1430459,1,name|path,archive/wellsight/paper/paper/_build_well_comparison.py
data/derivatives/_build_9t_1m.log,file,400,0,,
data/derivatives/_build_mck_e1423n2238_05.log,file,0,0,,
data/derivatives/_oilcreek_tiles_spec.txt,file,1275,0,,
